2020-12-18 10:13:53;Inside TalukCommonRequest [slno=1, name=jjjj, createdBy=satish, modifiedBy=admin, type=null, description=null, state=371, district=364, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 10:13:53;Taluk created successfullyTaluk [slno=377, taluk=jjjj, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=10:13:53, ModifiedAt=null, state=State [slno=371, name=south africa, CreatedBy=divya, ModifiedBy=null, createdOn=2020-12-17, createdAt=18:50:50, ModifiedOn=null, ModifiedAt=null, country=Country [slno=370, name=Africa, createdBy=divya, modifiedBy=null, createdOn=2020-12-17, createdAt=18:49:24, modifiedAt=null, modifiedOn=null]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 10:28:58;Exception occuredorg.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
2020-12-18 10:28:58;org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [fk791d7wxurh9to6d30swm4mw0y]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:296)
2020-12-18 17:31:17;Inside BranchCommonRequest [slno=null, name=dfd, createdBy=null, modifiedBy=null, type=null, description=null, state=339, district=219, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=232222, pageNo=null, pageSize=null, address=dfdf, contactName=null, emailId=null, mobileNo=9999999999, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=8, city=null]
2020-12-18 17:31:25;Inside BranchCommonRequest [slno=null, name=, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=, contactName=null, emailId=null, mobileNo=, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:35:03;Inside TalukCommonRequest [slno=1, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:35:07;Inside TalukCommonRequest [slno=1, name=gadagdxii, createdBy=null, modifiedBy=null, type=null, description=null, state=179, district=222, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:35:12;Inside TalukCommonRequest [slno=8, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:35:16;Inside TalukCommonRequest [slno=8, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:35:20;Inside TalukCommonRequest [slno=8, name=Nagamangalo, createdBy=null, modifiedBy=null, type=null, description=null, state=338, district=222, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:41:25;Exception occuredjava.text.ParseException: Unparseable date: "Tue Dec 08 2020 17:40:52 GMT+0530 (India Standard Time)"
2020-12-18 17:41:25;java.text.ParseException: Unparseable date: "Tue Dec 08 2020 17:40:52 GMT+0530 (India Standard Time)"
	at java.text.DateFormat.parse(Unknown Source)
	at com.app.impl.MasterImpl.createnews(MasterImpl.java:490)
	at com.app.controller.MasterController.createnews(MasterController.java:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.app.config.JwtRequestFilter.doFilterInternal(JwtRequestFilter.java:78)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:791)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1417)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

2020-12-18 17:53:38;Inside BranchCommonRequest [slno=null, name=HSR1jud, createdBy=pooja, modifiedBy=null, type=null, description=null, state=47, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=HSR-20201, pincode=587201, pageNo=null, pageSize=null, address=mysore1, contactName=pooja11, emailId=null, mobileNo=969362587411, phoneNo=5236419871, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=1, city=null]
2020-12-18 17:53:52;Inside BranchCommonRequest [slno=null, name=HSR122d, createdBy=pooja, modifiedBy=null, type=null, description=null, state=47, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=HSR-20201, pincode=587201, pageNo=null, pageSize=null, address=mysore1, contactName=pooja11, emailId=null, mobileNo=969362587411, phoneNo=5236419871, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=1, city=null]
2020-12-18 17:53:52;Branch created successfullyBranch [slno=421, name=HSR122d, code=HSR-20201, pincode=587201, address=mysore1, contactName=pooja11, emailId=null, mobileNo=969362587411, phoneNo=5236419871, createdBy=pooja, modifiedBy=null, createdAt=17:53:52, modifiedAt=null, isActive=null, city=null, state=State [slno=47, name=karnataka, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:54, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=223, name=Hassan, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=2020-12-17, createdAt=10:36:10, ModifiedAt=10:36:41, Description=null, state=State [slno=217, name=Kerala, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, createdAt=10:22:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]], taluk=Taluk [slno=1, taluk=gadagdxii, CreatedBy=pooja, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=2020-12-18, createdAt=17:40:14, ModifiedAt=17:35:07, state=State [slno=179, name=Tamilnaduu, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:05, ModifiedOn=2020-12-17, ModifiedAt=15:30:30, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=222, name=Mysore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:58, ModifiedAt=null, Description=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]], createdOn=2020-12-18, modifiedOn=null]
2020-12-18 17:54:44;Inside TalukCommonRequest [slno=421, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:54:45;Inside TalukCommonRequest [slno=421, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:55:21;Inside TalukCommonRequest [slno=420, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 17:55:49;Inside BranchCommonRequest [slno=null, name=dfdg, createdBy=null, modifiedBy=null, type=null, description=null, state=46, district=221, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=4554545, pageNo=null, pageSize=null, address=sdgfg, contactName=null, emailId=null, mobileNo=453545, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=7, city=null]
2020-12-18 17:55:49;Branch created successfullyBranch [slno=422, name=dfdg, code=null, pincode=4554545, address=sdgfg, contactName=null, emailId=null, mobileNo=453545, phoneNo=null, createdBy=null, modifiedBy=null, createdAt=17:55:49, modifiedAt=null, isActive=null, city=null, state=State [slno=46, name=Goa, CreatedBy=pooja, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:37, ModifiedOn=2020-12-17, ModifiedAt=10:20:29, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=221, name=Madur, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:50, ModifiedAt=null, Description=null, state=State [slno=179, name=Tamilnaduu, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:05, ModifiedOn=2020-12-17, ModifiedAt=15:30:30, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]], taluk=Taluk [slno=7, taluk=srirangapatna, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=13:10:07, ModifiedAt=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]], createdOn=2020-12-18, modifiedOn=null]
2020-12-18 18:08:12;Inside BranchCommonRequest [slno=null, name=H2fg, createdBy=null, modifiedBy=null, type=null, description=null, state=46, district=220, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=34343443, pageNo=null, pageSize=null, address=fgf, contactName=null, emailId=abc@gmail.com, mobileNo=5456565, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=7, city=null]
2020-12-18 18:08:12;Branch created successfullyBranch [slno=423, name=H2fg, code=null, pincode=34343443, address=fgf, contactName=null, emailId=abc@gmail.com, mobileNo=5456565, phoneNo=null, createdBy=null, modifiedBy=null, createdAt=18:08:12, modifiedAt=null, isActive=null, city=null, state=State [slno=46, name=Goa, CreatedBy=pooja, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:37, ModifiedOn=2020-12-17, ModifiedAt=10:20:29, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=220, name=Mandya, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:42, ModifiedAt=null, Description=null, state=State [slno=47, name=karnataka, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:54, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]], taluk=Taluk [slno=7, taluk=srirangapatna, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=13:10:07, ModifiedAt=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=364, name=Kolkata, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=18:06:22, ModifiedAt=null, Description=District, state=State [slno=339, name=West Bengal, CreatedBy=keerthana, ModifiedBy=null, createdOn=2020-12-17, createdAt=17:16:39, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]], createdOn=2020-12-18, modifiedOn=null]
2020-12-18 18:19:41;Inside TalukCommonRequest [slno=423, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:35:46;Inside TalukCommonRequest [slno=423, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:37:41;Inside TalukCommonRequest [slno=null, name=abc, createdBy=null, modifiedBy=null, type=null, description=null, state=47, district=222, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:37:42;Taluk created successfullyTaluk [slno=426, taluk=abc, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-18, ModifiedOn=null, createdAt=18:37:42, ModifiedAt=null, state=State [slno=47, name=karnataka, CreatedBy=satish, ModifiedBy=null, createdOn=2020-12-02, createdAt=17:19:54, ModifiedOn=null, ModifiedAt=null, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]], district=District [slno=222, name=Mysore, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-17, ModifiedOn=null, createdAt=10:35:58, ModifiedAt=null, Description=null, state=State [slno=181, name=Andrapradesh, CreatedBy=null, ModifiedBy=null, createdOn=2020-12-16, createdAt=19:00:36, ModifiedOn=2020-12-17, ModifiedAt=10:22:53, country=Country [slno=1, name=India, createdBy=pooja, modifiedBy=admin, createdOn=2020-11-28, createdAt=19:09:03, modifiedAt=19:12:27, modifiedOn=2020-11-28]]]]
2020-12-18 18:37:52;Inside TalukCommonRequest [slno=11, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:37:57;Inside TalukCommonRequest [slno=11, name=abcd, createdBy=null, modifiedBy=null, type=null, description=null, state=47, district=223, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:02;Inside TalukCommonRequest [slno=10, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
2020-12-18 18:38:05;Inside TalukCommonRequest [slno=10, name=null, createdBy=null, modifiedBy=null, type=null, description=null, state=null, district=null, title=null, active=null, newsDate=null, fromYear=null, toYear=null, code=null, pincode=null, pageNo=null, pageSize=null, address=null, contactName=null, emailId=null, mobileNo=null, phoneNo=null, ipAddress=null, accountNo=null, username=null, password=null, isActive=null, branch=null, serviceCenter=null, country=null, taluk=null, city=null]
